2026-08-13 11:12:07,ID: 22,ID2: 95, Timer: 2429, RSSI: -52
2026-08-13 11:12:07,ID: 22,ID2: 28, Timer: 2429, RSSI: -34
2026-08-13 11:12:07,ID: 22,ID2: 57, Timer: 2429, RSSI: -80
2026-08-13 11:12:07,ID: 22,ID2: 9, Timer: 2429, RSSI: -59
2026-08-13 11:12:07,ID: 22,ID2: 56, Timer: 2429, RSSI: -71
2026-08-13 11:12:07,ID: 22,ID2: 43, Timer: 2429, RSSI: -71
2026-08-13 11:12:07,ID: 22,ID2: 72, Timer: 2429, RSSI: -64
2026-08-13 11:12:07,ID: 22,ID2: 5, Timer: 2429, RSSI: -48
2026-08-13 11:12:07,ID: 22,ID2: 66, Timer: 2429, RSSI: -50
2026-08-13 11:12:07,ID: 22,ID2: 33, Timer: 2429, RSSI: -74
2026-08-13 11:12:07,ID: 22,ID2: 40, Timer: 2429, RSSI: -77
2026-08-13 11:12:07,ID: 22,ID2: 125, Timer: 2429, RSSI: -91
2026-08-13 11:12:07,ID: 22,ID2: 52, Timer: 2429, RSSI: -57
2026-08-13 11:12:07,ID: 22,ID2: 20, Timer: 2429, RSSI: -56
2026-08-13 11:12:07,ID: 22,ID2: 4, Timer: 2429, RSSI: -18
2026-08-13 11:12:07,ID: 22,ID2: 79, Timer: 2429, RSSI: -67
2026-08-13 11:12:07,ID: 22,ID2: 89, Timer: 2429, RSSI: -72
2026-08-13 11:12:07,ID: 22,ID2: 36, Timer: 2429, RSSI: -72
2026-08-13 11:12:07,ID: 22,ID2: 15, Timer: 2429, RSSI: -69
2026-08-13 11:12:07,ID: 22,ID2: 15, Timer: 2436, RSSI: -64
2026-08-13 11:12:07,ID: 22,ID2: 66, Timer: 2436, RSSI: -47
2026-08-13 11:12:07,ID: 22,ID2: 82, Timer: 2436, RSSI: -48
2026-08-13 11:12:07,ID: 22,ID2: 70, Timer: 2436, RSSI: -42
2026-08-13 11:12:07,ID: 22,ID2: 14, Timer: 2436, RSSI: -71
2026-08-13 11:12:07,ID: 22,ID2: 47, Timer: 2436, RSSI: -33
2026-08-13 11:12:07,ID: 22,ID2: 71, Timer: 2436, RSSI: -45
2026-08-13 11:12:07,ID: 22,ID2: 34, Timer: 2436, RSSI: -62
2026-08-13 11:12:07,ID: 22,ID2: 36, Timer: 2436, RSSI: -79
2026-08-13 11:12:07,ID: 22,ID2: 4, Timer: 2436, RSSI: -17
2026-08-13 11:12:07,ID: 22,ID2: 49, Timer: 2436, RSSI: -41
2026-08-13 11:12:07,ID: 22,ID2: 126, Timer: 2436, RSSI: -85
2026-08-13 11:12:07,ID: 22,ID2: 19, Timer: 2436, RSSI: -68
2026-08-13 11:12:07,ID: 22,ID2: 65, Timer: 2436, RSSI: -61
2026-08-13 11:12:07,ID: 22,ID2: 62, Timer: 2436, RSSI: -59
2026-08-13 11:12:07,ID: 22,ID2: 6, Timer: 2436, RSSI: -58
2026-08-13 11:12:07,ID: 22,ID2: 17, Timer: 2436, RSSI: -66
2026-08-13 11:12:07,ID: 22,ID2: 78, Timer: 2436, RSSI: -47
2026-08-13 11:12:07,ID: 22,ID2: 91, Timer: 2436, RSSI: -71
2026-08-13 11:12:07,ID: 22,ID2: 73, Timer: 2436, RSSI: -76
2026-08-13 11:12:07,ID: 22,ID2: 8, Timer: 2436, RSSI: -70
2026-08-13 11:12:07,ID: 22,ID2: 20, Timer: 2436, RSSI: -49
2026-08-13 11:12:07,ID: 22,ID2: 3, Timer: 2436, RSSI: -70
2026-08-13 11:12:07,ID: 22,ID2: 83, Timer: 2436, RSSI: -51
2026-08-13 11:12:07,ID: 22,ID2: 31, Timer: 2436, RSSI: -67
2026-08-13 11:12:07,ID: 22,ID2: 26, Timer: 2436, RSSI: -44
2026-08-13 11:12:07,ID: 22,ID2: 114, Timer: 2436, RSSI: -55
2026-08-13 11:12:07,ID: 22,ID2: 96, Timer: 2436, RSSI: -80
2026-08-13 11:12:07,ID: 22,ID2: 32, Timer: 2436, RSSI: -65
2026-08-13 11:12:07,ID: 22,ID2: 24, Timer: 2436, RSSI: -69
2026-08-13 11:12:07,ID: 22,ID2: 35, Timer: 2436, RSSI: -49
2026-08-13 11:12:07,ID: 22,ID2: 27, Timer: 2436, RSSI: -47
2026-08-13 11:12:07,ID: 22,ID2: 64, Timer: 2436, RSSI: -57
2026-08-13 11:12:07,ID: 22,ID2: 80, Timer: 2436, RSSI: -42
2026-08-13 11:12:07,ID: 22,ID2: 90, Timer: 2436, RSSI: -76
2026-08-13 11:12:07,ID: 22,ID2: 28, Timer: 2436, RSSI: -31
2026-08-13 11:12:07,ID: 22,ID2: 76, Timer: 2436, RSSI: -75
2026-08-13 11:12:07,ID: 22,ID2: 41, Timer: 2436, RSSI: -46
2026-08-13 11:12:07,ID: 22,ID2: 85, Timer: 2436, RSSI: -71
2026-08-13 11:12:07,ID: 22,ID2: 54, Timer: 2436, RSSI: -49
2026-08-13 11:12:07,ID: 22,ID2: 42, Timer: 2436, RSSI: -56
2026-08-13 11:12:07,ID: 22,ID2: 52, Timer: 2436, RSSI: -59
2026-08-13 11:12:07,ID: 22,ID2: 13, Timer: 2436, RSSI: -62
2026-08-13 11:12:07,ID: 22,ID2: 16, Timer: 2436, RSSI: -56
2026-08-13 11:12:07,ID: 22,ID2: 81, Timer: 2436, RSSI: -64
2026-08-13 11:12:07,ID: 22,ID2: 33, Timer: 2436, RSSI: -64
2026-08-13 11:12:07,ID: 22,ID2: 45, Timer: 2436, RSSI: -59
2026-08-13 11:12:07,ID: 22,ID2: 46, Timer: 2436, RSSI: -52
2026-08-13 11:12:07,ID: 22,ID2: 104, Timer: 2436, RSSI: -80
2026-08-13 11:12:07,ID: 22,ID2: 72, Timer: 2436, RSSI: -58
2026-08-13 11:12:07,ID: 22,ID2: 53, Timer: 2436, RSSI: -67
2026-08-13 11:12:07,ID: 22,ID2: 9, Timer: 2436, RSSI: -54
2026-08-13 11:12:07,ID: 22,ID2: 75, Timer: 2436, RSSI: -57
2026-08-13 11:12:07,ID: 22,ID2: 43, Timer: 2436, RSSI: -66
2026-08-13 11:12:07,ID: 22,ID2: 66, Timer: 2436, RSSI: -47
2026-08-13 11:12:07,ID: 22,ID2: 59, Timer: 2436, RSSI: -57
2026-08-13 11:12:07,ID: 22,ID2: 15, Timer: 2436, RSSI: -64
2026-08-13 11:12:07,ID: 22,ID2: 82, Timer: 2436, RSSI: -48
2026-08-13 11:12:07,ID: 22,ID2: 71, Timer: 2436, RSSI: -45
2026-08-13 11:12:07,ID: 22,ID2: 37, Timer: 2436, RSSI: -65
2026-08-13 11:12:07,ID: 22,ID2: 4, Timer: 2436, RSSI: -17
2026-08-13 11:12:07,ID: 22,ID2: 14, Timer: 2436, RSSI: -71
2026-08-13 11:12:07,ID: 22,ID2: 49, Timer: 2436, RSSI: -41
2026-08-13 11:12:07,ID: 22,ID2: 36, Timer: 2436, RSSI: -79
2026-08-13 11:12:07,ID: 22,ID2: 39, Timer: 2436, RSSI: -70
2026-08-13 11:12:07,ID: 22,ID2: 34, Timer: 2436, RSSI: -62
2026-08-13 11:12:07,ID: 22,ID2: 19, Timer: 2436, RSSI: -67
2026-08-13 11:12:07,ID: 22,ID2: 50, Timer: 2436, RSSI: -68
2026-08-13 11:12:07,ID: 22,ID2: 125, Timer: 2436, RSSI: -84
2026-08-13 11:12:07,ID: 22,ID2: 65, Timer: 2436, RSSI: -61
2026-08-13 11:12:07,ID: 22,ID2: 92, Timer: 2436, RSSI: -67
2026-08-13 11:12:07,ID: 22,ID2: 62, Timer: 2436, RSSI: -59
2026-08-13 11:12:07,ID: 22,ID2: 17, Timer: 2436, RSSI: -66
2026-08-13 11:12:07,ID: 22,ID2: 78, Timer: 2436, RSSI: -48
2026-08-13 11:12:07,ID: 22,ID2: 90, Timer: 2443, RSSI: -70
2026-08-13 11:12:07,ID: 22,ID2: 66, Timer: 2443, RSSI: -42
2026-08-13 11:12:07,ID: 22,ID2: 28, Timer: 2443, RSSI: -28
2026-08-13 11:12:07,ID: 22,ID2: 125, Timer: 2443, RSSI: -69
2026-08-13 11:12:07,ID: 22,ID2: 23, Timer: 2443, RSSI: -54
2026-08-13 11:12:07,ID: 22,ID2: 31, Timer: 2443, RSSI: -55
2026-08-13 11:12:07,ID: 22,ID2: 53, Timer: 2443, RSSI: -64
2026-08-13 11:12:07,ID: 22,ID2: 80, Timer: 2443, RSSI: -43
2026-08-13 11:12:07,ID: 22,ID2: 39, Timer: 2443, RSSI: -59
2026-08-13 11:12:07,ID: 22,ID2: 49, Timer: 2443, RSSI: -41
2026-08-13 11:12:07,ID: 22,ID2: 92, Timer: 2443, RSSI: -70
2026-08-13 11:12:07,ID: 22,ID2: 45, Timer: 2443, RSSI: -57
2026-08-13 11:12:07,ID: 22,ID2: 72, Timer: 2443, RSSI: -62
2026-08-13 11:12:07,ID: 22,ID2: 119, Timer: 2443, RSSI: -64
2026-08-13 11:12:07,ID: 22,ID2: 8, Timer: 2450, RSSI: -77
2026-08-13 11:12:07,ID: 22,ID2: 100, Timer: 2450, RSSI: -78
2026-08-13 11:12:07,ID: 22,ID2: 62, Timer: 2450, RSSI: -62
2026-08-13 11:12:07,ID: 22,ID2: 35, Timer: 2450, RSSI: -54
2026-08-13 11:12:07,ID: 22,ID2: 50, Timer: 2450, RSSI: -80
2026-08-13 11:12:07,ID: 22,ID2: 5, Timer: 2450, RSSI: -48
2026-08-13 11:12:07,ID: 22,ID2: 82, Timer: 2450, RSSI: -52
2026-08-13 11:12:07,ID: 22,ID2: 42, Timer: 2450, RSSI: -57
2026-08-13 11:12:07,ID: 22,ID2: 41, Timer: 2450, RSSI: -47
2026-08-13 11:12:07,ID: 22,ID2: 47, Timer: 2450, RSSI: -36
2026-08-13 11:12:07,ID: 22,ID2: 24, Timer: 2450, RSSI: -71
2026-08-13 11:12:07,ID: 22,ID2: 40, Timer: 2450, RSSI: -77
2026-08-13 11:12:07,ID: 22,ID2: 39, Timer: 2450, RSSI: -63
2026-08-13 11:12:07,ID: 22,ID2: 125, Timer: 2450, RSSI: -91
2026-08-13 11:12:07,ID: 22,ID2: 53, Timer: 2450, RSSI: -70
2026-08-13 11:12:07,ID: 22,ID2: 23, Timer: 2450, RSSI: -61
2026-08-13 11:12:07,ID: 22,ID2: 10, Timer: 2450, RSSI: -41
2026-08-13 11:12:07,ID: 22,ID2: 14, Timer: 2450, RSSI: -73
2026-08-13 11:12:07,ID: 22,ID2: 83, Timer: 2450, RSSI: -53
2026-08-13 11:12:07,ID: 22,ID2: 33, Timer: 2450, RSSI: -74
2026-08-13 11:12:07,ID: 22,ID2: 71, Timer: 2450, RSSI: -47
2026-08-13 11:12:07,ID: 22,ID2: 54, Timer: 2450, RSSI: -52
2026-08-13 11:12:07,ID: 22,ID2: 31, Timer: 2450, RSSI: -59
2026-08-13 11:12:07,ID: 22,ID2: 66, Timer: 2450, RSSI: -50
2026-08-13 11:12:07,ID: 22,ID2: 61, Timer: 2450, RSSI: -42
2026-08-13 11:12:07,ID: 22,ID2: 25, Timer: 2450, RSSI: -70
2026-08-13 11:12:07,ID: 22,ID2: 60, Timer: 2450, RSSI: -65
2026-08-13 11:12:07,ID: 22,ID2: 37, Timer: 2450, RSSI: -61
2026-08-13 11:12:07,ID: 22,ID2: 45, Timer: 2450, RSSI: -58
2026-08-13 11:12:07,ID: 22,ID2: 89, Timer: 2450, RSSI: -73
2026-08-13 11:12:07,ID: 22,ID2: 27, Timer: 2450, RSSI: -51
2026-08-13 11:12:07,ID: 22,ID2: 21, Timer: 2450, RSSI: -67
2026-08-13 11:12:07,ID: 22,ID2: 114, Timer: 2450, RSSI: -62
2026-08-13 11:12:07,ID: 22,ID2: 49, Timer: 2450, RSSI: -44
2026-08-13 11:12:07,ID: 22,ID2: 126, Timer: 2450, RSSI: -93
2026-08-13 11:12:07,ID: 22,ID2: 68, Timer: 2450, RSSI: -64
2026-08-13 11:12:07,ID: 22,ID2: 28, Timer: 2450, RSSI: -34
2026-08-13 11:12:07,ID: 22,ID2: 32, Timer: 2450, RSSI: -67
2026-08-13 11:12:07,ID: 22,ID2: 52, Timer: 2450, RSSI: -57
2026-08-13 11:12:07,ID: 22,ID2: 64, Timer: 2450, RSSI: -66
2026-08-13 11:12:07,ID: 22,ID2: 88, Timer: 2450, RSSI: -51
2026-08-13 11:12:07,ID: 22,ID2: 78, Timer: 2450, RSSI: -55
2026-08-13 11:12:07,ID: 22,ID2: 17, Timer: 2450, RSSI: -73
2026-08-13 11:12:07,ID: 22,ID2: 96, Timer: 2450, RSSI: -70
2026-08-13 11:12:07,ID: 22,ID2: 34, Timer: 2450, RSSI: -64
2026-08-13 11:12:07,ID: 22,ID2: 56, Timer: 2450, RSSI: -71
2026-08-13 11:12:07,ID: 22,ID2: 44, Timer: 2450, RSSI: -57
2026-08-13 11:12:07,ID: 22,ID2: 15, Timer: 2450, RSSI: -69
2026-08-13 11:12:07,ID: 22,ID2: 126, Timer: 2457, RSSI: -84
2026-08-13 11:12:07,ID: 22,ID2: 81, Timer: 2457, RSSI: -64
2026-08-13 11:12:07,ID: 22,ID2: 13, Timer: 2457, RSSI: -62
2026-08-13 11:12:07,ID: 22,ID2: 45, Timer: 2457, RSSI: -59
2026-08-13 11:12:07,ID: 22,ID2: 19, Timer: 2457, RSSI: -68
2026-08-13 11:12:07,ID: 22,ID2: 66, Timer: 2457, RSSI: -47
2026-08-13 11:12:07,ID: 22,ID2: 46, Timer: 2457, RSSI: -52
2026-08-13 11:12:07,ID: 22,ID2: 29, Timer: 2457, RSSI: -64
2026-08-13 11:12:07,ID: 22,ID2: 125, Timer: 2457, RSSI: -84
2026-08-13 11:12:07,ID: 22,ID2: 52, Timer: 2457, RSSI: -60
2026-08-13 11:12:07,ID: 22,ID2: 90, Timer: 2457, RSSI: -76
2026-08-13 11:12:07,ID: 22,ID2: 62, Timer: 2457, RSSI: -59
2026-08-13 11:12:07,ID: 22,ID2: 73, Timer: 2457, RSSI: -77
2026-08-13 11:12:07,ID: 22,ID2: 70, Timer: 2457, RSSI: -42
2026-08-13 11:12:07,ID: 22,ID2: 85, Timer: 2457, RSSI: -71
2026-08-13 11:12:07,ID: 22,ID2: 83, Timer: 2457, RSSI: -51
2026-08-13 11:12:07,ID: 22,ID2: 56, Timer: 2457, RSSI: -70
2026-08-13 11:12:07,ID: 22,ID2: 11, Timer: 2457, RSSI: -66
2026-08-13 11:12:08,ID: 22,ID2: 88, Timer: 2457, RSSI: -48
2026-08-13 11:12:08,ID: 22,ID2: 35, Timer: 2457, RSSI: -49
2026-08-13 11:12:08,ID: 22,ID2: 95, Timer: 2457, RSSI: -47
2026-08-13 11:12:08,ID: 22,ID2: 79, Timer: 2457, RSSI: -61
2026-08-13 11:12:08,ID: 22,ID2: 23, Timer: 2457, RSSI: -61
2026-08-13 11:12:08,ID: 22,ID2: 10, Timer: 2457, RSSI: -37
2026-08-13 11:12:08,ID: 22,ID2: 65, Timer: 2457, RSSI: -61
2026-08-13 11:12:08,ID: 22,ID2: 8, Timer: 2457, RSSI: -70
2026-08-13 11:12:08,ID: 22,ID2: 5, Timer: 2457, RSSI: -45
2026-08-13 11:12:08,ID: 22,ID2: 53, Timer: 2457, RSSI: -67
2026-08-13 11:12:08,ID: 22,ID2: 24, Timer: 2457, RSSI: -69
2026-08-13 11:12:08,ID: 22,ID2: 50, Timer: 2457, RSSI: -69
2026-08-13 11:12:08,ID: 22,ID2: 14, Timer: 2457, RSSI: -71
2026-08-13 11:12:08,ID: 22,ID2: 114, Timer: 2457, RSSI: -55
2026-08-13 11:12:08,ID: 22,ID2: 59, Timer: 2457, RSSI: -58
2026-08-13 11:12:08,ID: 22,ID2: 33, Timer: 2457, RSSI: -64
2026-08-13 11:12:08,ID: 22,ID2: 64, Timer: 2457, RSSI: -56
2026-08-13 11:12:08,ID: 22,ID2: 60, Timer: 2457, RSSI: -61
2026-08-13 11:12:08,ID: 22,ID2: 28, Timer: 2457, RSSI: -31
2026-08-13 11:12:08,ID: 22,ID2: 39, Timer: 2457, RSSI: -70
2026-08-13 11:12:08,ID: 22,ID2: 17, Timer: 2457, RSSI: -66
2026-08-13 11:12:08,ID: 22,ID2: 3, Timer: 2457, RSSI: -70
2026-08-13 11:12:08,ID: 22,ID2: 54, Timer: 2457, RSSI: -49
2026-08-13 11:12:08,ID: 22,ID2: 9, Timer: 2457, RSSI: -53
2026-08-13 11:12:08,ID: 22,ID2: 72, Timer: 2457, RSSI: -59
2026-08-13 11:12:08,ID: 22,ID2: 104, Timer: 2457, RSSI: -80
2026-08-13 11:12:08,ID: 22,ID2: 32, Timer: 2457, RSSI: -66
2026-08-13 11:12:08,ID: 22,ID2: 65, Timer: 2464, RSSI: -55
2026-08-13 11:12:08,ID: 22,ID2: 64, Timer: 2464, RSSI: -55
2026-08-13 11:12:08,ID: 22,ID2: 42, Timer: 2464, RSSI: -52
2026-08-13 11:12:08,ID: 22,ID2: 77, Timer: 2464, RSSI: -59
2026-08-13 11:12:08,ID: 22,ID2: 6, Timer: 2464, RSSI: -54
2026-08-13 11:12:08,ID: 22,ID2: 54, Timer: 2464, RSSI: -47
2026-08-13 11:12:08,ID: 22,ID2: 60, Timer: 2464, RSSI: -56
2026-08-13 11:12:08,ID: 22,ID2: 62, Timer: 2471, RSSI: -62
2026-08-13 11:12:08,ID: 22,ID2: 3, Timer: 2471, RSSI: -76
2026-08-13 11:12:08,ID: 22,ID2: 37, Timer: 2471, RSSI: -61
2026-08-13 11:12:08,ID: 22,ID2: 68, Timer: 2471, RSSI: -64
2026-08-13 11:12:08,ID: 22,ID2: 97, Timer: 2471, RSSI: -79
2026-08-13 11:12:08,ID: 22,ID2: 21, Timer: 2471, RSSI: -67
2026-08-13 11:12:08,ID: 22,ID2: 47, Timer: 2471, RSSI: -38
2026-08-13 11:12:08,ID: 22,ID2: 28, Timer: 2471, RSSI: -34
2026-08-13 11:12:08,ID: 22,ID2: 53, Timer: 2471, RSSI: -69
2026-08-13 11:12:08,ID: 22,ID2: 72, Timer: 2471, RSSI: -69
2026-08-13 11:12:08,ID: 22,ID2: 33, Timer: 2471, RSSI: -72
2026-08-13 11:12:08,ID: 22,ID2: 29, Timer: 2471, RSSI: -62
2026-08-13 11:12:08,ID: 22,ID2: 56, Timer: 2471, RSSI: -71
2026-08-13 11:12:08,ID: 22,ID2: 10, Timer: 2471, RSSI: -40
2026-08-13 11:12:08,ID: 22,ID2: 49, Timer: 2471, RSSI: -46
2026-08-13 11:12:08,ID: 22,ID2: 15, Timer: 2471, RSSI: -67
2026-08-13 11:12:08,ID: 22,ID2: 41, Timer: 2471, RSSI: -48
2026-08-13 11:12:08,ID: 22,ID2: 16, Timer: 2471, RSSI: -57
2026-08-13 11:12:08,ID: 22,ID2: 35, Timer: 2471, RSSI: -54
2026-08-13 11:12:08,ID: 22,ID2: 31, Timer: 2471, RSSI: -59
2026-08-13 11:12:08,ID: 22,ID2: 25, Timer: 2471, RSSI: -71
2026-08-13 11:12:08,ID: 22,ID2: 6, Timer: 2471, RSSI: -57
2026-08-13 11:12:08,ID: 22,ID2: 81, Timer: 2471, RSSI: -66
2026-08-13 11:12:08,ID: 22,ID2: 59, Timer: 2471, RSSI: -63
2026-08-13 11:12:08,ID: 22,ID2: 20, Timer: 2471, RSSI: -55
2026-08-13 11:12:08,ID: 22,ID2: 78, Timer: 2471, RSSI: -57
2026-08-13 11:12:08,ID: 22,ID2: 9, Timer: 2471, RSSI: -58
2026-08-13 11:12:08,ID: 22,ID2: 42, Timer: 2471, RSSI: -57
2026-08-13 11:12:08,ID: 22,ID2: 23, Timer: 2471, RSSI: -60
2026-08-13 11:12:08,ID: 22,ID2: 83, Timer: 2471, RSSI: -52
2026-08-13 11:12:08,ID: 22,ID2: 126, Timer: 2471, RSSI: -92
2026-08-13 11:12:08,ID: 22,ID2: 45, Timer: 2471, RSSI: -58
2026-08-13 11:12:08,ID: 22,ID2: 5, Timer: 2471, RSSI: -48
2026-08-13 11:12:08,ID: 22,ID2: 88, Timer: 2471, RSSI: -53
2026-08-13 11:12:08,ID: 22,ID2: 51, Timer: 2471, RSSI: -77
2026-08-13 11:12:08,ID: 22,ID2: 24, Timer: 2471, RSSI: -72
2026-08-13 11:12:08,ID: 22,ID2: 61, Timer: 2471, RSSI: -42
2026-08-13 11:12:08,ID: 22,ID2: 27, Timer: 2471, RSSI: -51
2026-08-13 11:12:08,ID: 22,ID2: 80, Timer: 2471, RSSI: -48
2026-08-13 11:12:08,ID: 22,ID2: 90, Timer: 2471, RSSI: -74
2026-08-13 11:12:08,ID: 22,ID2: 77, Timer: 2471, RSSI: -80
2026-08-13 11:12:08,ID: 22,ID2: 32, Timer: 2471, RSSI: -66
2026-08-13 11:12:08,ID: 22,ID2: 41, Timer: 2478, RSSI: -46
2026-08-13 11:12:08,ID: 22,ID2: 104, Timer: 2478, RSSI: -80
2026-08-13 11:12:08,ID: 22,ID2: 66, Timer: 2478, RSSI: -46
2026-08-13 11:12:08,ID: 22,ID2: 42, Timer: 2478, RSSI: -56
2026-08-13 11:12:08,ID: 22,ID2: 9, Timer: 2478, RSSI: -52
2026-08-13 11:12:08,ID: 22,ID2: 40, Timer: 2478, RSSI: -70
2026-08-13 11:12:08,ID: 22,ID2: 21, Timer: 2478, RSSI: -61
2026-08-13 11:12:08,ID: 22,ID2: 11, Timer: 2478, RSSI: -67
2026-08-13 11:12:08,ID: 22,ID2: 5, Timer: 2478, RSSI: -45
2026-08-13 11:12:08,ID: 22,ID2: 65, Timer: 2478, RSSI: -60
2026-08-13 11:12:08,ID: 22,ID2: 34, Timer: 2478, RSSI: -61
2026-08-13 11:12:08,ID: 22,ID2: 64, Timer: 2478, RSSI: -56
2026-08-13 11:12:08,ID: 22,ID2: 73, Timer: 2478, RSSI: -78
2026-08-13 11:12:08,ID: 22,ID2: 79, Timer: 2478, RSSI: -60
2026-08-13 11:12:08,ID: 22,ID2: 57, Timer: 2478, RSSI: -64
2026-08-13 11:12:08,ID: 22,ID2: 46, Timer: 2478, RSSI: -52
2026-08-13 11:12:08,ID: 22,ID2: 126, Timer: 2478, RSSI: -84
2026-08-13 11:12:08,ID: 22,ID2: 71, Timer: 2478, RSSI: -42
2026-08-13 11:12:08,ID: 22,ID2: 54, Timer: 2478, RSSI: -48
2026-08-13 11:12:08,ID: 22,ID2: 37, Timer: 2478, RSSI: -64
2026-08-13 11:12:08,ID: 22,ID2: 27, Timer: 2478, RSSI: -47
2026-08-13 11:12:08,ID: 22,ID2: 91, Timer: 2478, RSSI: -71
2026-08-13 11:12:08,ID: 22,ID2: 53, Timer: 2478, RSSI: -66
2026-08-13 11:12:08,ID: 22,ID2: 36, Timer: 2478, RSSI: -75
2026-08-13 11:12:08,ID: 22,ID2: 81, Timer: 2478, RSSI: -63
2026-08-13 11:12:08,ID: 22,ID2: 3, Timer: 2478, RSSI: -69
2026-08-13 11:12:08,ID: 22,ID2: 72, Timer: 2478, RSSI: -63
2026-08-13 11:12:08,ID: 22,ID2: 14, Timer: 2478, RSSI: -72
2026-08-13 11:12:08,ID: 22,ID2: 52, Timer: 2478, RSSI: -61
2026-08-13 11:12:08,ID: 22,ID2: 23, Timer: 2478, RSSI: -61
2026-08-13 11:12:08,ID: 22,ID2: 60, Timer: 2478, RSSI: -62
2026-08-13 11:12:08,ID: 22,ID2: 13, Timer: 2478, RSSI: -61
2026-08-13 11:12:08,ID: 22,ID2: 58, Timer: 2478, RSSI: -46
2026-08-13 11:12:08,ID: 22,ID2: 70, Timer: 2478, RSSI: -42
2026-08-13 11:12:08,ID: 22,ID2: 15, Timer: 2478, RSSI: -64
2026-08-13 11:12:08,ID: 22,ID2: 125, Timer: 2478, RSSI: -83
2026-08-13 11:12:08,ID: 22,ID2: 95, Timer: 2478, RSSI: -46
2026-08-13 11:12:08,ID: 22,ID2: 83, Timer: 2478, RSSI: -50
2026-08-13 11:12:08,ID: 22,ID2: 17, Timer: 2478, RSSI: -66
2026-08-13 11:12:08,ID: 22,ID2: 35, Timer: 2478, RSSI: -50
2026-08-13 11:12:08,ID: 22,ID2: 25, Timer: 2478, RSSI: -77
2026-08-13 11:12:08,ID: 22,ID2: 49, Timer: 2478, RSSI: -43
2026-08-13 11:12:08,ID: 22,ID2: 85, Timer: 2478, RSSI: -72
2026-08-13 11:12:08,ID: 22,ID2: 51, Timer: 2478, RSSI: -73
2026-08-13 11:12:08,ID: 22,ID2: 56, Timer: 2478, RSSI: -70
2026-08-13 11:12:08,ID: 22,ID2: 92, Timer: 2478, RSSI: -66
2026-08-13 11:12:08,ID: 22,ID2: 26, Timer: 2478, RSSI: -44
2026-08-13 11:12:08,ID: 22,ID2: 19, Timer: 2478, RSSI: -68
2026-08-13 11:12:08,ID: 22,ID2: 16, Timer: 2478, RSSI: -57
2026-08-13 11:12:08,ID: 22,ID2: 43, Timer: 2478, RSSI: -69
2026-08-13 11:12:08,ID: 22,ID2: 61, Timer: 2478, RSSI: -40
2026-08-13 11:12:08,ID: 22,ID2: 82, Timer: 2478, RSSI: -48
2026-08-13 11:12:08,ID: 22,ID2: 39, Timer: 2478, RSSI: -70
2026-08-13 11:12:08,ID: 22,ID2: 8, Timer: 2478, RSSI: -68
2026-08-13 11:12:08,ID: 22,ID2: 45, Timer: 2478, RSSI: -59
2026-08-13 11:12:08,ID: 22,ID2: 4, Timer: 2478, RSSI: -17
2026-08-13 11:12:08,ID: 22,ID2: 48, Timer: 2478, RSSI: -69
2026-08-13 11:12:08,ID: 22,ID2: 114, Timer: 2478, RSSI: -55
2026-08-13 11:12:08,ID: 22,ID2: 41, Timer: 2478, RSSI: -46
2026-08-13 11:12:08,ID: 22,ID2: 104, Timer: 2478, RSSI: -79
2026-08-13 11:12:08,ID: 22,ID2: 9, Timer: 2478, RSSI: -52
2026-08-13 11:12:08,ID: 22,ID2: 21, Timer: 2478, RSSI: -61
2026-08-13 11:12:08,ID: 22,ID2: 115, Timer: 2478, RSSI: -88
2026-08-13 11:12:08,ID: 22,ID2: 5, Timer: 2478, RSSI: -45
2026-08-13 11:12:08,ID: 22,ID2: 65, Timer: 2478, RSSI: -60
2026-08-13 11:12:08,ID: 22,ID2: 34, Timer: 2478, RSSI: -61
2026-08-13 11:12:08,ID: 22,ID2: 64, Timer: 2478, RSSI: -56
2026-08-13 11:12:08,ID: 22,ID2: 46, Timer: 2478, RSSI: -52
2026-08-13 11:12:08,ID: 22,ID2: 73, Timer: 2478, RSSI: -78
2026-08-13 11:12:08,ID: 22,ID2: 72, Timer: 2492, RSSI: -70
2026-08-13 11:12:08,ID: 22,ID2: 35, Timer: 2492, RSSI: -54
2026-08-13 11:12:08,ID: 22,ID2: 100, Timer: 2492, RSSI: -77
2026-08-13 11:12:08,ID: 22,ID2: 92, Timer: 2492, RSSI: -72
2026-08-13 11:12:08,ID: 22,ID2: 54, Timer: 2492, RSSI: -51
2026-08-13 11:12:08,ID: 22,ID2: 19, Timer: 2492, RSSI: -72
2026-08-13 11:12:08,ID: 22,ID2: 65, Timer: 2492, RSSI: -71
2026-08-13 11:12:08,ID: 22,ID2: 49, Timer: 2492, RSSI: -47
2026-08-13 11:12:08,ID: 22,ID2: 28, Timer: 2492, RSSI: -33
2026-08-13 11:12:08,ID: 22,ID2: 97, Timer: 2492, RSSI: -79
2026-08-13 11:12:08,ID: 22,ID2: 24, Timer: 2492, RSSI: -71
2026-08-13 11:12:08,ID: 22,ID2: 14, Timer: 2492, RSSI: -75
2026-08-13 11:12:08,ID: 22,ID2: 95, Timer: 2492, RSSI: -50
2026-08-13 11:12:08,ID: 22,ID2: 60, Timer: 2492, RSSI: -65
2026-08-13 11:12:08,ID: 22,ID2: 96, Timer: 2492, RSSI: -70
